Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
3	556	2126	0		��������	��������������		6779					-1	1
3	556	2127	0		��������	�������������		6780					-1	1
3	556	2128	0		��������	��������������		6781					-1	1
3	556	2129	0		��������	�������������		6782					-1	1
3	557	2130	0		��������	�������̡���ɴ		6783					-1	1
3	557	2131	0		��������	�������̡�ӳױ		6784					-1	1
3	557	2132	0		��������	�������̡��ʰ�		6785					-1	1
3	557	2133	0		��������	�������̡�����		6786					-1	1
3	557	2134	0		��������	�������̡����		6787					-1	1
3	557	2135	0		��������	�������̡��ۼ�		6788					-1	1
3	558	2136	0		Խ�����	Խ����ơ�����		6789					995	1
3	558	2137	0		Խ�����	Խ����ơ�˪��		6790					996	1
3	559	2138	0		��˪����	��˪���ء���΢		6791					-1	1
3	559	2139	0		��˪����	��˪���ء�����		6792					-1	1
3	559	2140	0		��˪����	��˪���ء�����		6793					-1	1
3	559	2141	0		��˪����	��˪���ء�����		6794					-1	1
3	560	2142	0		����¶��	����¶�ۡ�����		6795					1007	1
3	560	2143	0		����¶��	����¶�ۡ�����		6798					1008	1
3	561	2144	0		������	�����ġ��Ϸ�		6799					1000	1
3	561	2145	0		������	�����ġ���		6800					1001	1
3	561	2146	0		������	�����ġ����		6801					1002	1
3	561	2147	0		������	�����ġ��ѩ		6802					1003	1
3	561	2148	0		������	�����ġ���ʯ		6803					1004	1
3	561	2149	0		������	�����ġ�����		6804					1005	1
3	562	2150	0		��Ӱ����	��Ӱ����		6805					-1	1
3	563	2151	0		��Ӱ�ɷ�	��Ӱ�ɷ硤˪��		6806					-1	1
3	563	2152	0		��Ӱ�ɷ�	��Ӱ�ɷ硤�Ӣ		6807					-1	1
3	563	2153	0		��Ӱ�ɷ�	��Ӱ�ɷ硤�ݺ�		6808					-1	1
3	563	2154	0		��Ӱ�ɷ�	��Ӱ�ɷ硤�º�		6809					-1	1
3	564	2155	0		ŭѩ��ѻ	ŭѩ��ѻ������	6810						-1	1
3	564	2156	0		ŭѩ��ѻ	ŭѩ��ѻ������	6811						-1	1
3	565	2225	0		��ĺ����	��ĺ���硤һ	7157	7153	7156	7154	7155		-1	2
3	565	2226	0		��ĺ����	��ĺ���硤��	7162	7158	7161	7159	7160		-1	2
3	565	2227	0		��ĺ����	��ĺ���硤��	7167	7163	7166	7164	7165		-1	2
3	565	2228	0		��ĺ����	��ĺ���硤��	7172	7168	7171	7169	7170		-1	2
3	546	2109	0		�̽�����	�̽�������һ	6758	6754	6757	6755	6756		-1	2
3	546	2120	0		�̽�����	�̽�����������	6773	6769	6772	6770	6771		-1	2
3	566	2229	0		������	�����١�һ	7177	7173	7176	7174	7175		-1	2
3	566	2230	0		������	�����١���	7182	7178	7181	7179	7180		-1	2
3	566	2231	0		������	�����١���	7187	7183	7186	7184	7185		-1	2
3	567	2232	0		���ȴ���	���ȴ��硤ʫ��		7188					-1	1
3	567	2233	0		���ȴ���	���ȴ��硤����		7189					-1	1
3	567	2234	0		���ȴ���	���ȴ��硤ҹ��		7190					-1	1
3	567	2235	0		���ȴ���	���ȴ��硤��¶		7191					-1	1
3	567	2236	0		���ȴ���	���ȴ��硤����		7192					-1	1
3	567	2237	0		���ȴ���	���ȴ��硤����		7193					-1	1
3	568	2238	0		նҹ�޳�	նҹ�޳�����		7194					-1	1
3	568	2239	0		նҹ�޳�	նҹ�޳�������		7195					-1	1
3	569	2240	0		����	���ɡ�Ӣ�ơ���		7196					-1	1
3	569	2241	0		����	���ɡ���������		7197					-1	1
3	569	2242	0		����	���ɡ���˼����		7198					-1	1
3	569	2243	0		����	���ɡ�Զ������		7199					-1	1
3	569	2248	0		����	���ɡ�Ӣ�ơ�ñ	7204						-1	1
3	569	2249	0		����	���ɡ�������ñ	7205						-1	1
3	569	2250	0		����	���ɡ���˼��ñ	7206						-1	1
3	569	2251	0		����	���ɡ�Զ����ñ	7207						-1	1
3	570	2252	0		����˷�	����˷�		7208					-1	1
3	571	2253	0		ɽ��ӣѩ	ɽ��ӣѩ		7209					-1	1
3	572	2254	0		��������	�������ۡ���ʡ���		7210					-1	1
3	572	2255	0		��������	�������ۡ���ʡ�����		7211					-1	1
3	572	2257	0		��������	�������ۡ����ܡ���		7213					-1	1
3	572	2258	0		��������	�������ۡ����ܡ�����		7214					-1	1
3	573	2256	0		��ҹ�Ļ�	��ҹ�Ļ�������		7212					-1	1
3	573	2259	0		��ҹ�Ļ�	��ҹ�Ļ�������		7215					-1	1
3	573	2260	0		��ҹ�Ļ�	��ҹ�Ļ����Ǿ�		7216					-1	1
3	573	2261	0		��ҹ�Ļ�	��ҹ�Ļ�������		7217					-1	1
3	574	2262	0		�����	����ڡ���Ϸ	7218						-1	1
3	574	2263	0		�����	����ڡ�������	7219						-1	1
3	574	2264	0		�����	����ڡ��Թ�	7220						-1	1
3	575	2265	0		������©	������©������		7221					-1	1
3	575	2266	0		������©	������©���ȸ�		7222					-1	1
3	575	2267	0		������©	������©��ҹ��		7223					-1	1
3	575	2268	0		������©	������©������		7224					-1	1
3	576	2269	0		��᰻�	��᰻�		7225					-1	1
3	577	2275	0		�����	����֡���		7232					-1	1
3	577	2276	0		�����	����֡���		7233					-1	1
3	577	2277	0		�����	����֡���		7234					-1	1
3	577	2278	0		�����	����֡���		7235					-1	1
3	577	2279	0		�����	����֡�ݱ		7236					-1	1
3	577	2280	0		�����	����֡��		7237					-1	1
3	578	2281	0		��������	������������ҹ		7238					-1	1
3	578	2283	0		��������	�����������ع�		7240					-1	1
3	579	2282	0		��������	��������		7239					-1	1
3	580	2349	0		����Χ	����Χ��һ	7570	7566	7569	7567	7568		-1	2
3	580	2350	0		����Χ	����Χ����	7575	7571	7574	7572	7573		-1	2
3	580	2351	0		����Χ	����Χ����	7580	7576	7579	7577	7578		-1	2
3	580	2352	0		����Χ	����Χ����	7585	7581	7584	7582	7583		-1	2
3	581	2353	0		���´�	���´�������	7590	7586	7589	7587	7588		-1	2
3	581	2354	0		���´�	���´�������	7595	7591	7594	7592	7593		-1	2
3	581	2355	0		���´�	���´������	7600	7596	7599	7597	7598		-1	2
3	582	2356	0		�Ѫ��ɽ	�Ѫ��ɽ����		7601					-1	1
3	582	2357	0		�Ѫ��ɽ	�Ѫ��ɽ������		7602					-1	1
3	583	2358	0		�ֿ̺���	�ֿ̺��á���		7603					-1	1
3	583	2359	0		�ֿ̺���	�ֿ̺��á�����		7604					-1	1
3	584	2360	0		ɽ������	ɽ������		7605					1044	1
3	585	2361	0		ӳ����	ӳ��������յ		7606					-1	1
3	586	2363	0		������	������	7612						-1	1
3	587	2364	0		������	������	7613						-1	1
3	588	2365	0		��ɷ�	��ɷ�	7614						-1	1
3	589	2369	0		����ɻ�	����ɻ�		7619					-1	1
3	590	2370	0		�˷����	�˷����		7620					-1	1
3	591	2372	0		������ѩ	������ѩ		7626					-1	1
3	592	2373	0		�ɼ�ȵӰ	�ɼ�ȵӰ		7627					-1	1
3	593	2374	0		߱������	߱������		7628					-1	1
3	594	2376	0		�̽����ñ	�̽����ñ	7634						-1	1
3	595	2377	0		�̽�ͨ����	�̽�ͨ����	7635						-1	1
3	596	2378	0		��������	�������̡���ң		7636					-1	1
3	596	2385	0		��������	�������̡�̤��		7643					-1	1
3	596	2387	0		��������	�������̡�����		7649					-1	1
3	596	2388	0		��������	�������̡���ɺ		7650					-1	1
3	597	2379	0		������˼	������˼		7637					-1	1
3	598	2380	0		��������	��������		7638					1057	1
3	599	2381	0		�Խ�Ӱ	�Խ�Ӱ����		7639					-1	1
3	599	2382	0		�Խ�Ӱ	�Խ�Ӱ������		7640					-1	1
3	600	2383	0		��ᰵ��	��ᰵ�ᶡ���		7641					-1	1
3	600	2384	0		��ᰵ��	��ᰵ�ᶡ�����		7642					-1	1
3	601	2392	0		��������	�������¡���ͮ		7654					-1	1
3	601	2393	0		��������	�������¡�����		7655					-1	1
3	601	2394	0		��������	�������¡�����		7656					-1	1
3	601	2395	0		��������	�������¡�κ��		7657					-1	1
3	602	2396	0		����	���¡�����		7658					-1	1
3	602	2397	0		����	���¡�����		7659					-1	1
3	603	2402	0		����֯��	����֯�𡤹���		7667					-1	1
3	603	2403	0		����֯��	����֯��ӨӨ		7668					-1	1
3	604	2404	0		��������	�������¡�����		7669					-1	1
3	604	2405	0		��������	�������¡�����		7670					-1	1
3	605	2406	0		��̨��	��̨�ˡ�����		7671					-1	1
3	605	2407	0		��̨��	��̨�ˡ�����		7672					-1	1
3	605	2408	0		��̨��	��̨�ˡ�����		7673					-1	1
3	605	2409	0		��̨��	��̨�ˡ�����		7674					-1	1
3	606	2410	0		��Į����	��Į����		7675					-1	1
3	606	2411	0		��Į����	��Į���ǡ�����		7676					-1	1
3	607	2412	0		������	�����硤ī��		7677					-1	1
3	607	2413	0		������	�����硤���		7678					-1	1
3	608	2414	0		��������	��������������		7679					-1	1
3	608	2415	0		��������	������������ױ		7680					-1	1
3	608	2416	0		��������	��������������		7681					-1	1
3	608	2417	0		��������	����������˪��		7682					-1	1
3	608	2503	0		��������	����������������ñ	8100						-1	1
3	608	2504	0		��������	������������ױ��ñ	8101						-1	1
3	608	2505	0		��������	�������������¡�ñ	8102						-1	1
3	608	2506	0		��������	����������˪����ñ	8103						-1	1
3	609	2418	0		��Х����	��Х����		7683					1097	1
3	610	2491	0		������	�����С�һ	8048	8044	8047	8045	8046		-1	2
3	610	2492	0		������	�����С���	8053	8049	8052	8050	8051		-1	2
3	610	2493	0		������	�����С���	8058	8054	8057	8055	8056		-1	2
