ID	FileName	Frame	Kind	SubKind	Tag1	Tag2
13210	item_20_5_15_21.UITex	0	����	����		
13211	item_20_5_15_22.UITex	0	����	Ь		
13212	item_20_5_15_23.UITex	0	����	����		
13213	item_20_5_15_24.UITex	0	����	����		
13214	item_20_5_15_25.UITex	0	����	����		
13215	item_20_5_15_26.UITex	0	����	ñ��		
13216	item_20_5_15_27.UITex	0	����	����		
13217	item_20_5_15_28.UITex	0	����	Ь		
13218	item_20_5_15_29.UITex	0	����	����		
13219	item_20_5_15_30.UITex	0	����	����		
13220	item_20_5_15_31.UITex	0	����	����		
13221	item_20_5_15_32.UITex	0	����	ñ��		
13222	item_20_5_15_33.UITex	0	����	����		
13223	item_20_5_15_34.UITex	0	����	Ь		
13224	item_20_5_15_35.UITex	0	����	����		
13225	item_20_5_15_36.UITex	0	����	����		
13226	item_20_5_15_37.UITex	0	����	����		
13227	item_20_5_15_38.UITex	0	����	ñ��		
13228	item_20_5_15_39.UITex	0	����	����		
13229	item_20_5_15_40.UITex	0	����	Ь		
13230	item_20_5_15_41.UITex	0	����	����		
13231	item_20_5_15_42.UITex	0	����	����		
13232	item_20_5_15_43.UITex	0	����	����		
13233	item_20_5_15_44.UITex	0	����	ñ��		
13234	item_20_5_15_45.UITex	0	����	����		
13235	item_20_5_15_46.UITex	0	����	Ь		
13236	item_20_5_15_47.UITex	0	����	����		
13237	item_20_5_15_48.UITex	0	����	����		
13238	item_20_5_15_49.UITex	0	����	����		
13239	item_20_5_15_50.UITex	0	����	ñ��		
13240	item_20_5_15_51.UITex	0	����	����		
13241	item_20_5_15_52.UITex	0	����	Ь		
13242	item_20_5_15_53.UITex	0	����	����		
13243	item_20_5_15_54.UITex	0	����	����		
13244	item_20_5_15_55.UITex	0	����	����		
13245	item_20_5_15_56.UITex	0	����	ñ��		
13246	item_20_5_15_57.UITex	0	����	����		
13247	item_20_5_15_58.UITex	0	����	Ь		
13248	item_20_5_15_59.UITex	0	����	����		
13249	item_20_5_15_60.UITex	0	����	����		
13250	item_20_5_15_61.UITex	0	����	����		
13251	item_20_5_15_62.UITex	0	����	ñ��		
13252	item_20_5_15_63.UITex	0	����	����		
13253	item_20_5_15_64.UITex	0	����	Ь		
13254	item_20_5_15_65.UITex	0	����	����		
13255	item_20_5_15_66.UITex	0	����	����		
13256	item_20_5_15_67.UITex	0	����	����		
13257	item_20_5_15_68.UITex	0	����	ñ��		
13258	item_20_5_15_69.UITex	0	����	����		
13259	item_20_5_15_70.UITex	0	����	Ь		
13260	item_20_5_15_71.UITex	0	����	����		
13261	item_20_5_15_72.UITex	0	����	����		
13262	item_20_5_15_73.UITex	0	����	����		
13263	item_20_5_15_74.UITex	0	����	ñ��		
13264	item_20_5_15_75.UITex	0	����	����		
13265	item_20_5_15_76.UITex	0	����	Ь		
13266	item_20_5_15_77.UITex	0	����	����		
13267	item_20_5_15_78.UITex	0	����	����		
13268	item_20_5_15_79.UITex	0	����	����		
13269	item_20_5_15_80.UITex	0	����	ñ��		
13270	item_20_5_15_81.UITex	0	����	����		
13271	item_20_5_15_82.UITex	0	����	Ь		
13272	item_20_5_15_83.UITex	0	����	����		
13273	item_20_5_15_84.UITex	0	����	����		
13274	item_20_5_15_85.UITex	0	����	����		
13275	item_20_5_15_86.UITex	0	����	ñ��		
13276	item_20_5_15_87.UITex	0	����	����		
13277	item_20_5_15_88.UITex	0	����	Ь		
13278	item_20_5_15_89.UITex	0	����	����		
13279	item_20_5_15_90.UITex	0	����	����		
13280	item_20_5_15_91.UITex	0	����	����		
13281	item_20_5_15_92.UITex	0	����	ñ��		
13282	item_20_5_15_93.UITex	0	����	����		
13283	item_20_5_15_94.UITex	0	����	Ь		
13284	item_20_5_15_95.UITex	0	����	����		
13285	item_20_5_15_96.UITex	0	����	����		
13286	item_20_5_15_97.UITex	0	����	����		
13287	item_20_5_15_98.UITex	0	����	ñ��		
13288	item_20_5_15_99.UITex	0	����	����		
13289	item_20_5_15_100.UITex	0	����	Ь		
13290	item_20_5_15_101.UITex	0	����	����		
13291	item_20_5_15_102.UITex	0	����	����		
13292	item_20_5_15_103.UITex	0	����	����		
13293	item_20_5_15_104.UITex	0	����	ñ��		
13294	item_20_5_15_105.UITex	0	����	����		
13295	item_20_5_15_106.UITex	0	����	Ь		
13296	item_20_5_15_107.UITex	0	����	����		
13297	item_20_5_15_108.UITex	0	����	����		
13298	item_20_5_22_1.UITex	0	����	����		
13299	item_20_5_22_2.UITex	0	����	����		
13300	item_20_5_22_3.UITex	0	����	����		
13301	item_20_5_22_4.UITex	0	����	����		
13302	item_20_5_22_5.UITex	0	����	����		
13303	item_20_5_22_6.UITex	0	����	����		
13304	item_20_5_22_7.UITex	0	����	����		
13305	item_20_5_22_8.UITex	0	����	����		
13306	item_20_5_22_9.UITex	0	����	�����Ҽ�		
13307	item_20_5_22_10.UITex	0	����	�����Ҽ�		
13308	item_20_5_22_11.UITex	0	����	�����Ҽ�		
13309	item_20_5_22_12.UITex	0	����	�����Ҽ�		
13310	item_20_5_22_13.UITex	0	����	�����Ҽ�		
13311	item_20_5_22_14.UITex	0	����	�����Ҽ�		
13312	item_20_5_22_15.UITex	0	����	�����Ҽ�		
13313	item_20_5_22_16.UITex	0	����	�����Ҽ�		
13314	item_20_5_22_17.UITex	0	����	�����Ҽ�		
13315	item_20_5_22_18.UITex	0	����	�̻�		
13316	item_20_5_22_19.UITex	0	����	����		
13317	item_20_5_22_20.UITex	0	����	����		
13318	item_20_5_22_21.UITex	0	����	����		
13319	item_20_5_22_22.UITex	0	����	����		
13320	item_20_5_22_23.UITex	0	����	�̻�		
13321	item_20_5_22_24.UITex	0	����	��ƥ���		
13322	item_20_5_22_25.UITex	0	����	��ƥ���		
13323	item_20_5_22_26.UITex	0	����	��ƥ���		
13324	item_20_5_22_27.UITex	0	����	��ƥ���		
13325	item_20_5_22_28.UITex	0	����	�����Ҽ�		
13326	item_20_5_22_29.UITex	0	����	�����Ҽ�		
13327	item_20_5_22_30.UITex	0	����	�沿�Ҽ�		
13328	item_20_5_22_31.UITex	0	����	�沿�Ҽ�		
13329	item_20_5_22_32.UITex	0	����	�����Ҽ�		
13330	item_20_5_22_33.UITex	0	����	��ƥ���		
13331	item_20_5_22_34.UITex	0	����	��ƥ���		
13332	item_20_5_22_35.UITex	0	����	�����Ҽ�		
13333	item_20_5_22_36.UITex	0	����	�����Ҽ�		
13334	item_20_5_22_37.UITex	0	����	�����Ҽ�		
13335	item_20_5_22_38.UITex	0	����	�����Ҽ�		
13336	item_20_5_22_39.UITex	0	����	�����Ҽ�		
13337	jygj_20_5_22_1.UITex	0	��԰	�ܼ�		
13338	jygj_20_5_22_2.UITex	0	��԰	�ܼ�		
13339	jygj_20_5_22_3.UITex	0	��԰	�ܼ�		
13340	jygj_20_5_22_4.UITex	0	��԰	�ܼ�		
13341	jygj_20_5_22_5.UITex	0	��԰	�ܼ�		
13342	jygj_20_5_22_6.UITex	0	��԰	�ܼ�		
13343	jygj_20_5_22_7.UITex	0	��԰	�ܼ�		
13344	jygj_20_5_22_8.UITex	0	��԰	�ܼ�		
13345	jygj_20_5_22_9.UITex	0	��԰	�ܼ�		
13346	jygj_20_5_22_10.UITex	0	��԰	�ܼ�		
13347	jygj_20_5_22_11.UITex	0	��԰	�ܼ�		
13348	jygj_20_5_22_12.UITex	0	��԰	�ܼ�		
13349	jygj_20_5_22_13.UITex	0	��԰	�ܼ�		
13350	jygj_20_5_22_14.UITex	0	��԰	�ܼ�		
13351	jygj_20_5_22_15.UITex	0	��԰	�ܼ�		
13352	jygj_20_5_22_16.UITex	0	��԰	�ܼ�		
13353	jygj_20_5_22_17.UITex	0	��԰	�ܼ�		
13354	jygj_20_5_22_18.UITex	0	��԰	�ܼ�		
13355	jygj_20_5_22_19.UITex	0	��԰	�ܼ�		
13356	jygj_20_5_22_20.UITex	0	��԰	�ܼ�		
13357	jygj_20_5_22_21.UITex	0	��԰	�ܼ�		
13358	jygj_20_5_22_22.UITex	0	��԰	�ܼ�		
13359	jygj_20_5_22_23.UITex	0	��԰	�ܼ�		
13360	jygj_20_5_22_24.UITex	0	��԰	�ܼ�		
13361	jygj_20_5_22_25.UITex	0	��԰	�ܼ�		
13362	item_20_5_22_40.UITex	0	����	�����Ҽ�		
13363	item_20_5_22_41.UITex	0	����	�����Ҽ�		
13364	skill_20_5_22_1.UITex	0	����	�Ե�		
13365	skill_20_5_22_2.UITex	0	����	�Ե�		
13366	skill_20_5_22_3.UITex	0	����	�Ե�		
13367	skill_20_5_22_4.UITex	0	����	�Ե�		
13368	skill_20_5_22_5.UITex	0	����	�Ե�		
13369	skill_20_5_22_6.UITex	0	����	�Ե�		
13370	skill_20_5_22_7.UITex	0	����	����		
13371	skill_20_5_22_8.UITex	0	����	����		
13372	skill_20_5_22_9.UITex	0	����	����		
13373	skill_20_5_22_10.UITex	0	����	����		
13374	skill_20_5_22_11.UITex	0	����	����		
13375	skill_20_5_22_12.UITex	0	����	����		
13376	skill_20_5_22_13.UITex	0	����	�ؽ�		
13377	skill_20_5_22_14.UITex	0	����	�ؽ�		
13378	skill_20_5_22_15.UITex	0	����	�ؽ�		
13379	skill_20_5_22_16.UITex	0	����	�ؽ�		
13380	skill_20_5_22_17.UITex	0	����	�ؽ�		
13381	skill_20_5_22_18.UITex	0	����	�ؽ�		
13382	skill_20_5_22_19.UITex	0	����	����		
13383	skill_20_5_22_20.UITex	0	����	����		
13384	skill_20_5_22_21.UITex	0	����	����		
13385	skill_20_5_22_22.UITex	0	����	����		
13386	skill_20_5_22_23.UITex	0	����	����		
13387	skill_20_5_22_24.UITex	0	����	����		
13388	skill_20_5_22_25.UITex	0	����	ؤ��		
13389	skill_20_5_22_26.UITex	0	����	ؤ��		
13390	skill_20_5_22_27.UITex	0	����	ؤ��		
13391	skill_20_5_22_28.UITex	0	����	ؤ��		
13392	skill_20_5_22_29.UITex	0	����	ؤ��		
13393	skill_20_5_22_30.UITex	0	����	ؤ��		
13394	skill_20_5_22_31.UITex	0	����	��ѩ��		
13395	skill_20_5_22_32.UITex	0	����	��ѩ��		
13396	skill_20_5_22_33.UITex	0	����	��ѩ��		
13397	skill_20_5_22_34.UITex	0	����	��ѩ��		
13398	skill_20_5_22_35.UITex	0	����	��ѩ��		
13399	skill_20_5_22_36.UITex	0	����	��ѩ��		
13400	skill_20_5_22_37.UITex	0	����	����		
13401	skill_20_5_22_38.UITex	0	����	����		
13402	skill_20_5_22_39.UITex	0	����	����		
13403	skill_20_5_22_40.UITex	0	����	����		
13404	skill_20_5_22_41.UITex	0	����	����		
13405	skill_20_5_22_42.UITex	0	����	����		
13406	skill_20_5_22_43.UITex	0	����	����		
13407	skill_20_5_22_44.UITex	0	����	����		
13408	skill_20_5_22_45.UITex	0	����	����		
13409	skill_20_5_22_46.UITex	0	����	����		
13410	skill_20_5_22_47.UITex	0	����	����		
13411	skill_20_5_22_48.UITex	0	����	����		
13412	skill_20_5_22_49.UITex	0	����	����		
13413	skill_20_5_22_50.UITex	0	����	����		
13414	skill_20_5_22_51.UITex	0	����	����		
13415	skill_20_5_22_52.UITex	0	����	����		
13416	skill_20_5_22_53.UITex	0	����	����		
13417	skill_20_5_22_54.UITex	0	����	����		
13418	skill_20_5_22_55.UITex	0	����	����		
13419	skill_20_5_22_56.UITex	0	����	����		
13420	skill_20_5_22_57.UITex	0	����	����		
13421	skill_20_5_22_58.UITex	0	����	����		
13422	skill_20_5_22_59.UITex	0	����	����		
13423	skill_20_5_22_60.UITex	0	����	����		
13424	skill_20_5_22_61.UITex	0	����	����		
13425	skill_20_5_22_62.UITex	0	����	����		
13426	skill_20_5_22_63.UITex	0	����	����		
13427	skill_20_5_22_64.UITex	0	����	����		
13428	skill_20_5_22_65.UITex	0	����	����		
13429	skill_20_5_22_66.UITex	0	����	����		
13430	skill_20_5_22_67.UITex	0	����	���		
13431	skill_20_5_22_68.UITex	0	����	���		
13432	skill_20_5_22_69.UITex	0	����	���		
13433	skill_20_5_22_70.UITex	0	����	���		
13434	skill_20_5_22_71.UITex	0	����	���		
13435	skill_20_5_22_72.UITex	0	����	���		
13436	skill_20_5_22_73.UITex	0	����	��		
13437	skill_20_5_22_74.UITex	0	����	��		
13438	skill_20_5_22_75.UITex	0	����	��		
13439	skill_20_5_22_76.UITex	0	����	��		
13440	skill_20_5_22_77.UITex	0	����	��		
13441	skill_20_5_22_78.UITex	0	����	��		
13442	skill_20_5_22_79.UITex	0	����	�嶾		
13443	skill_20_5_22_80.UITex	0	����	�嶾		
13444	skill_20_5_22_81.UITex	0	����	�嶾		
13445	skill_20_5_22_82.UITex	0	����	�嶾		
13446	skill_20_5_22_83.UITex	0	����	�嶾		
13447	skill_20_5_22_84.UITex	0	����	�嶾		
13448	skill_20_5_22_85.UITex	0	����	������		
13449	skill_20_5_22_86.UITex	0	����	������		
13450	skill_20_5_22_87.UITex	0	����	������		
13451	skill_20_5_22_88.UITex	0	����	������		
13452	skill_20_5_22_89.UITex	0	����	������		
13453	skill_20_5_22_90.UITex	0	����	������		
13454	jy_20_5_18_1.UITex	0	��԰	�Ҿ�		
13455	jy_20_5_18_2.UITex	0	��԰	�Ҿ�		
13456	jy_20_5_18_3.UITex	0	��԰	�Ҿ�		
13457	jy_20_5_18_4.UITex	0	��԰	�Ҿ�		
13458	jy_20_5_18_5.UITex	0	��԰	�Ҿ�		
13459	jy_20_5_18_6.UITex	0	��԰	�Ҿ�		
13460	jy_20_5_18_7.UITex	0	��԰	�Ҿ�		
13461	jy_20_5_18_8.UITex	0	��԰	�Ҿ�		
13462	jy_20_5_18_9.UITex	0	��԰	�Ҿ�		
13463	jy_20_5_18_10.UITex	0	��԰	�Ҿ�		
13464	jy_20_5_18_11.UITex	0	��԰	�Ҿ�		
13465	jy_20_5_18_12.UITex	0	��԰	�Ҿ�		
13466	jy_20_5_18_13.UITex	0	��԰	�Ҿ�		
13467	jy_20_5_18_14.UITex	0	��԰	�Ҿ�		
13468	jy_20_5_18_15.UITex	0	��԰	�Ҿ�		
13469	jy_20_5_18_16.UITex	0	��԰	�Ҿ�		
13470	jy_20_5_18_17.UITex	0	��԰	�Ҿ�		
13471	jy_20_5_18_18.UITex	0	��԰	�Ҿ�		
13472	jy_20_5_18_19.UITex	0	��԰	�Ҿ�		
13473	jy_20_5_18_20.UITex	0	��԰	�Ҿ�		
13474	jy_20_5_18_21.UITex	0	��԰	�Ҿ�		
13475	jy_20_5_18_22.UITex	0	��԰	�Ҿ�		
13476	jy_20_5_18_23.UITex	0	��԰	�Ҿ�		
13477	jy_20_5_18_24.UITex	0	��԰	�Ҿ�		
13478	jy_20_5_18_25.UITex	0	��԰	�Ҿ�		
13479	jy_20_5_18_26.UITex	0	��԰	�Ҿ�		
13480	jy_20_5_18_27.UITex	0	��԰	�Ҿ�		
13481	jy_20_5_18_28.UITex	0	��԰	�Ҿ�		
13482	jy_20_5_18_29.UITex	0	��԰	�Ҿ�		
13483	jy_20_5_18_30.UITex	0	��԰	�Ҿ�		
